x,psiSquared,phiSquared
-2,4.867550923304035e-43,1.033498705735492e-41
-1.996089931573803,2.230948413906683e-42,4.735408390005808e-41
-1.992179863147605,5.736688286000079e-42,1.217072116603051e-40
-1.988269794721408,1.196554803247441e-41,2.536891026100337e-40
-1.98435972629521,2.261636621519217e-41,4.791200272711906e-40
-1.980449657869013,4.057049697355999e-41,8.58684875401544e-40
-1.976539589442815,7.064527743166723e-41,1.493719681639136e-39
-1.972629521016618,1.208451658681303e-40,2.552392852740799e-39
-1.96871945259042,2.044246333335377e-40,4.312817436322033e-39
-1.964809384164223,3.432772017662971e-40,7.233785440745649e-39
-1.960899315738025,5.734890228144655e-40,1.207052559101586e-38
-1.956989247311828,9.544197567649008e-40,2.006373065847555e-38
-1.953079178885631,1.583520921530143e-39,3.324760166155276e-38
-1.949169110459433,2.620468860215677e-39,5.495084787948249e-38
-1.945259042033236,4.326390337102644e-39,9.060990631374843e-38
-1.941348973607038,7.127495263317103e-39,1.490863712343288e-37
-1.937438905180841,1.171810254680422e-38,2.447970903066923e-37
-1.933528836754643,1.922712256876279e-38,4.011515252609798e-37
-1.929618768328446,3.14865602215941e-38,6.560878885435939e-37
-1.925708699902248,5.146371998926672e-38,1.070972239752839e-36
-1.921798631476051,8.395557781960724e-38,1.744875717831529e-36
-1.917888563049853,1.367021973648313e-37,2.837435934756075e-36
-1.913978494623656,2.221686481179439e-37,4.605393187712533e-36
-1.910068426197459,3.603913291377436e-37,7.460868915760122e-36
-1.906158357771261,5.83515804756806e-37,1.206414643965303e-35
-1.902248289345064,9.430175620172306e-37,1.947109708689616e-35
-1.898338220918866,1.521170014719334e-36,3.136698824342037e-35
-1.894428152492669,2.449223319387899e-36,5.043657938603037e-35
-1.890518084066471,3.936166277291003e-36,8.094883260635473e-35
-1.886608015640274,6.314146158239895e-36,1.296789328760129e-34
-1.882697947214076,1.01100584265051e-35,2.073594458995528e-34
-1.878787878787879,1.615817177724185e-35,3.309599516556811e-34
-1.874877810361681,2.577697597531651e-35,5.272613622467916e-34
-1.870967741935484,4.104635216938946e-35,8.384496404105937e-34
-1.867057673509287,6.52411610296131e-35,1.330853334113204e-33
-1.863147605083089,1.03508250071552e-34,2.108566164666451e-33
-1.859237536656892,1.639215599502019e-34,3.334645974994413e-33
-1.855327468230694,2.5912342271199e-34,5.264041908983254e-33
-1.851417399804496,4.088729689778345e-34,8.294642774611283e-33
-1.847507331378299,6.439956243922353e-34,1.304627170535705e-32
-1.843597262952102,1.012492639614731e-33,2.048269852455286e-32
-1.839687194525904,1.58897449819735e-33,3.209974532332208e-32
-1.835777126099707,2.489199621895542e-33,5.021474927742446e-32
-1.831867057673509,3.892439980025251e-33,7.841117213009058e-32
-1.827956989247312,6.075823848817305e-33,1.222202495546931e-31
-1.824046920821114,9.466972754300049e-33,1.901641279514914e-31
-1.820136852394917,1.472452980682008e-32,2.953492503268152e-31
-1.816226783968719,2.286113303081792e-32,4.578957710953368e-31
-1.812316715542522,3.54308625277881e-32,7.086348581729733e-31
-1.808406647116324,5.481444348370855e-32,1.09472527747024e-30
-1.804496578690127,8.46523960364758e-32,1.688169974156945e-30
-1.80058651026393,1.305016833759086e-31,2.598706445286357e-30
-1.796676441837732,2.008293748923694e-31,3.993281600816779e-30
-1.792766373411535,3.085135719829713e-31,6.125421058464515e-30
-1.788856304985337,4.731064592428391e-31,9.37943954593201e-30
-1.78494623655914,7.242403167167028e-31,1.433687158793358e-29
-1.781036168132942,1.106744529944985e-30,2.187611016847716e-29
-1.777126099706745,1.688319313172704e-30,3.332158426817856e-29
-1.773216031280547,2.571022993061698e-30,5.06667034412157e-29
-1.76930596285435,3.908437311949349e-30,7.690644832960037e-29
-1.765395894428152,5.931271561640162e-30,1.165326426930657e-28
-1.761485826001955,8.98548625564917e-30,1.76270160970197e-28
-1.757575757575758,1.358895709350143e-29,2.661693260396732e-28
-1.75366568914956,2.051554637007875e-29,4.012239405024467e-28
-1.749755620723363,3.091961761078797e-29,6.037636114531368e-28
-1.745845552297165,4.65201232527193e-29,9.069846226688941e-28
-1.741935483870968,6.987228789334391e-29,1.360151978570446e-27
-1.73802541544477,1.047678629134151e-28,2.036250043445837e-27
-1.734115347018573,1.568237624017759e-28,3.043214477788289e-27
-1.730205278592375,2.343462260887247e-28,4.540392861368038e-27
-1.726295210166178,3.49597259050253e-28,6.762625673014499e-27
-1.72238514173998,5.206473737801801e-28,1.00554136532665e-26
-1.718475073313783,7.740813455051996e-28,1.492618560983837e-26
-1.714565004887586,1.148942846377487e-27,2.21189072858385e-26
-1.710654936461388,1.702475228781128e-27,3.272246868202341e-26
-1.706744868035191,2.51846185703806e-27,4.832786878403058e-26
-1.702834799608993,3.719322191221966e-27,7.12557711687456e-26
-1.698924731182796,5.4836246477141e-27,1.048853644033797e-25
-1.695014662756598,8.071398325922047e-27,1.541288049692015e-25
-1.691104594330401,1.186065381640096e-26,2.261145090940296e-25
-1.687194525904203,1.739998667750235e-26,3.311695335242817e-25
-1.683284457478006,2.548421639050707e-26,4.842295340899872e-25
-1.679374389051808,3.726296268400189e-26,7.068589324715665e-25
-1.675464320625611,5.439623666196067e-26,1.030140424671593e-24
-1.671554252199414,7.927702592988991e-26,1.498800875331647e-24
-1.667644183773216,1.153491800098427e-25,2.177092587536721e-24
-1.663734115347019,1.675606310550922e-25,3.157162513105661e-24
-1.659824046920821,2.430084761419362e-25,4.570941646791306e-24
-1.655913978494624,3.518555949745954e-25,6.607006608939254e-24
-1.652003910068426,5.086309112152538e-25,9.534452359788853e-24
-1.648093841642229,7.340707743672405e-25,1.373663426089134e-23
-1.644183773216031,1.057722291004728e-24,1.975877928939822e-23
-1.640273704789834,1.521617745325103e-24,2.837505417265048e-23
-1.636363636363636,2.185452141891188e-24,4.068288326264897e-23
-1.632453567937439,3.1338666271945e-24,5.823536563700962e-23
-1.628543499511241,4.486677312341757e-24,8.322687080366777e-23
-1.624633431085044,6.413216814235911e-24,1.187527357542567e-22
-1.620723362658846,9.152408882902141e-24,1.691720445637946e-22
-1.616813294232649,1.304082158631243e-23,2.406135659294143e-22
-1.612903225806452,1.855180555904527e-23,3.41680171480832e-22
-1.608993157380254,2.635000782724194e-23,4.844279774391202e-22
-1.605083088954057,3.736717709477642e-23,6.857251055494164e-22
-1.601173020527859,5.290740388216884e-23,9.691341383901386e-22
-1.597262952101662,7.479298647934316e-23,1.367515824900994e-21
-1.593352883675464,1.055662762105802e-22,1.926624471066411e-21
-1.589442815249267,1.487685313987127e-22,2.710064596251591e-21
-1.585532746823069,2.093245359046073e-22,3.806113086692864e-21
-1.581622678396872,2.940722384840789e-22,5.337093640832311e-21
-1.577712609970674,4.124909155004908e-22,7.472237408375885e-21
-1.573802541544477,5.777006559229607e-22,1.044529763336966e-20
-1.56989247311828,8.078320607913733e-22,1.457863655518617e-20
-1.565982404692082,1.127900275024208e-21,2.031610945397701e-20
-1.562072336265885,1.572364945164578e-21,2.826788634125364e-20
-1.558162267839687,2.188621576743129e-21,3.927144655511503e-20
-1.55425219941349,3.041755575875085e-21,5.447444851331872e-20
-1.550342130987292,4.221005340914227e-21,7.544713940276505e-20
-1.546432062561095,5.848534852033684e-21,1.043345906671408e-19
-1.542521994134897,8.091322168494357e-21,1.440625399842328e-19
-1.5386119257087,1.117724510251187e-20,1.986152725578108e-19
-1.534701857282502,1.541681154283656e-20,2.734101569960123e-19
-1.530791788856305,2.12324690117175e-20,3.758016536562165e-19
-1.526881720430108,2.91980749195473e-20,5.157584782935209e-19
-1.52297165200391,4.009196664001346e-20,7.067719716328499e-19
-1.519061583577713,5.49682057998043e-20,9.670726942193394e-19
-1.515151515151515,7.525207148715549e-20,1.321257267915685e-18
-1.511241446725318,1.02867856604057e-19,1.802460385788354e-18
-1.50733137829912,1.404096291673777e-19,2.455250135333396e-18
-1.503421309872923,1.913690497428157e-19,3.339481472372075e-18
-1.499511241446725,2.604388391178094e-19,4.535416920731735e-18
-1.495601173020528,3.539163933629956e-19,6.150520628092935e-18
-1.49169110459433,4.802397695490375e-19,8.328458588396381e-18
-1.487781036168133,6.50698361438473e-19,1.126100292069023e-17
-1.483870967741935,8.803737563652386e-19,1.520375286510582e-17
-1.479960899315738,1.189383421944634e-18,2.049686412543901e-17
-1.476050830889541,1.604522184617521e-18,2.759233996010901e-17
-1.472140762463343,2.16142543464475e-18,3.708990582165835e-17
-1.468230694037146,2.907415551809771e-18,4.978409482100064e-17
-1.464320625610948,3.905241660781622e-18,6.67259527064223e-17
-1.460410557184751,5.237985649324932e-18,8.930377790664752e-17
-1.456500488758553,7.015488441603278e-18,1.19348607459775e-16
-1.452590420332356,9.382754940778147e-18,1.59271823289238e-16
-1.448680351906158,1.253093036226435e-17,2.122443866468689e-16
-1.444770283479961,1.671161315344455e-17,2.824299398871376e-16
-1.440860215053763,2.225549083688763e-17,3.752875061204869e-16
-1.436950146627566,2.959656821114474e-17,4.979639731227405e-16
-1.433040078201369,3.930361918820696e-17,6.598022255476e-16
-1.429130009775171,5.212095532416664e-17,8.729980125863967e-16
-1.425219941348974,6.902119249174591e-17,1.153447812867036e-15
-1.421309872922776,9.127344570245627e-17,1.521841593452209e-15
-1.417399804496579,1.205313329351627e-16,2.00506909184003e-15
-1.413489736070381,1.589463747641386e-16,2.638026873849393e-15
-1.409579667644184,2.093139036731547e-16,3.46593692733282e-15
-1.405669599217986,2.7526052773819e-16,4.547317175504249e-15
-1.401759530791789,3.614846308229742e-16,5.957781567382065e-15
-1.397849462365591,4.740644637828175e-16,7.794894228397475e-15
-1.393939393939394,6.208522478384749e-16,1.018436088732529e-14
-1.390029325513197,8.11977570163377e-16,1.328791434926407e-14
-1.386119257086999,1.060489448090222e-15,1.731334275436566e-14
-1.382209188660802,1.38317407566578e-15,2.252722418020095e-14
-1.378299120234604,1.801594819472586e-15,2.927107426502495e-14
-1.374389051808407,2.343412962096254e-15,3.798179164813214e-14
-1.370478983382209,3.044062570752156e-15,4.921750735659432e-14
-1.366568914956012,3.948871395439979e-15,6.369021887242953e-14
-1.362658846529814,5.115742734847792e-15,8.230692978413287e-14
-1.358748778103617,6.618541802124541e-15,1.062214366632844e-13
-1.354838709677419,8.551365565023623e-15,1.368994243871736e-13
-1.350928641251222,1.103391889973001e-14,1.762001717814511e-13
-1.347018572825025,1.421827410454545e-14,2.26478958175317e-13
-1.343108504398827,1.829735770601614e-14,2.90715230967931e-13
-1.33919843597263,2.351559089783039e-14,3.726727842011949e-13
-1.335288367546432,3.018221133123966e-14,4.770996562712564e-13
-1.331378299120235,3.868792850500267e-14,6.099772390093876e-13
-1.327468230694037,4.95257177405689e-14,7.788302699332042e-13
-1.32355816226784,6.331674478403765e-14,9.931120380826889e-13
-1.319648093841642,8.08426418189857e-14,1.264682371821073e-12
-1.315738025415445,1.03085634976447e-13,1.608399914497341e-12
-1.311827956989247,1.31278363957363e-13,2.042854974728876e-12
-1.30791788856305,1.669656489426086e-13,2.591275034003626e-12
-1.304007820136852,2.120809639002719e-13,3.282642010082995e-12
-1.300097751710655,2.690409870680517e-13,4.153068854043476e-12
-1.296187683284457,3.408623407211605e-13,5.247493291366057e-12
-1.29227761485826,4.313055294888919e-13,6.621758846881926e-12
-1.288367546432063,5.450521706011247e-13,8.345168126575413e-12
-1.284457478005865,6.87922917556202e-13,1.050361114741513e-11
-1.280547409579668,8.671450547524409e-13,1.320339287751533e-11
-1.27663734115347,1.091680636697991e-12,1.657590974232995e-11
-1.272727272727273,1.372628323126995e-12,2.078335545562857e-11
-1.268817204301075,1.723714793491323e-12,2.602567307139852e-11
-1.264907135874878,2.161894896708042e-12,3.254901370869478e-11
-1.26099706744868,2.708083605797382e-12,4.065601424470699e-11
-1.257086999022483,3.388047520962783e-12,5.071826788451918e-11
-1.253176930596285,4.233489238195591e-12,6.319143462851595e-11
-1.249266862170088,5.283364537037961e-12,7.863352528375654e-11
-1.245356793743891,6.585480231872318e-12,9.772699514452624e-11
-1.241446725317693,8.198429899297854e-12,1.213054045156987e-10
-1.237536656891496,1.019393580016187e-11,1.503855460166448e-10
-1.233626588465298,1.265967846173805e-11,1.862061067212016e-10
-1.229716520039101,1.570271092568e-11,2.302741308600567e-10
-1.225806451612903,1.945357300952337e-11,2.844207808746261e-10
-1.221896383186706,2.407124254725721e-11,3.508681666319127e-10
-1.217986314760508,2.974908601557834e-11,4.323093309784128e-10
-1.214076246334311,3.672200084936776e-11,5.320038518522424e-10
-1.210166177908113,4.527497683179236e-11,6.538919552657132e-10
-1.206256109481916,5.575334505035349e-11,8.027305391847578e-10
-1.202346041055719,6.857503100428839e-11,9.842550965747158e-10
-1.198435972629521,8.424518463684467e-11,1.205372209064992e-09
-1.194525904203324,1.033736256144984e-10,1.474388074902837e-09
-1.190615835777126,1.266956185318207e-10,1.801279452096611e-09
-1.186705767350929,1.550965815377481e-10,2.198014457968762e-09
-1.182795698924731,1.896414350388291e-10,2.678931890162948e-09
-1.178885630498534,2.316094167788139e-10,3.261189144487782e-09
-1.174975562072336,2.825353281527663e-10,3.965290427715457e-09
-1.171065493646139,3.44258336843432e-10,4.815708827647827e-09
-1.167155425219941,4.18979645885987e-10,5.841617940977637e-09
-1.163245356793744,5.09330552596691e-10,7.077751208121726e-09
-1.159335288367546,6.184526664128726e-10,8.565409903922749e-09
-1.155425219941349,7.500923370564427e-10,1.035364392916251e-08
-1.151515151515151,9.087116685734918e-10,1.25006331905e-08
-1.147605083088954,1.099618866352215e-09,1.507530150152012e-08
-1.143695014662756,1.329121089487323e-09,1.815919964678169e-08
-1.139784946236559,1.604703466889634e-09,2.184869959224456e-08
-1.135874877810362,1.935238490196936e-09,2.625754787433001e-08
-1.131964809384164,2.331230628580061e-09,3.151983303867112e-08
-1.128054740957967,2.805101729685218e-09,3.779342971886832e-08
-1.124144672531769,3.371523587999264e-09,4.526399064432646e-08
-1.120234604105572,4.047804988817138e-09,5.414956765261186e-08
-1.116324535679374,4.854341585927924e-09,6.470595377342819e-08
-1.112414467253177,5.815138158675636e-09,7.723285077607173e-08
-1.108504398826979,6.958414135213375e-09,9.208098036851968e-08
-1.104594330400782,8.317304781151029e-09,1.096602726536487e-07
-1.100684261974584,9.930672155684617e-09,1.304492826475322e-07
-1.096774193548387,1.184404185178814e-08,1.550060048192938e-07
-1.09286412512219,1.411068368617149e-08,1.839802769068194e-07
-1.088954056695992,1.679285691354504e-08,2.181279878954456e-07
-1.085043988269795,1.996324323553429e-08,2.583273312278912e-07
-1.081133919843597,2.370659388691728e-08,3.055973732661852e-07
-1.0772238514174,2.812162044267728e-08,3.611192389857549e-07
-1.073313782991202,3.332316273319082e-08,4.262602520961194e-07
-1.069403714565005,3.944467141884636e-08,5.026014055116258e-07
-1.065493646138807,4.664104739942236e-08,5.919685806105426e-07
-1.06158357771261,5.509188536038842e-08,6.96467980303265e-07
-1.057673509286412,6.500517443358332e-08,8.185262918714634e-07
-1.053763440860215,7.662151522215732e-08,9.609361511388625e-07
-1.049853372434018,9.021891936091332e-08,1.126907540096648e-06
-1.04594330400782,1.061182654080258e-07,1.320125815942282e-06
-1.042033235581623,1.246894932504174e-07,1.54481714091214e-06
-1.038123167155425,1.463586284136963e-07,1.805822159607603e-06
-1.034213098729228,1.716157377624305e-07,2.108678854039321e-06
-1.03030303030303,2.010239291243905e-07,2.459715596646445e-06
-1.026392961876833,2.352295194429496e-07,2.866155518376866e-06
-1.022482893450635,2.749735092270368e-07,3.336233412815523e-06
-1.018572825024438,3.211045154026829e-07,3.879326508575038e-06
-1.01466275659824,3.745933302507972e-07,4.506100560944874e-06
-1.010752688172043,4.365492910208607e-07,5.228672840328527e-06
-1.006842619745846,5.08238663119428e-07,6.060793729442043e-06
-1.002932551319648,5.911052595666424e-07,7.018048783714518e-06
-0.9990224828934506,6.867935407741169e-07,8.11808325988354e-06
-0.9951124144672532,7.971744617047995e-07,9.380851276415866e-06
-0.9912023460410557,9.243743582094127e-07,1.082889193603733e-05
-0.9872922776148583,1.070807190873255e-06,1.248763491517942e-05
-0.9833822091886608,1.239210493127087e-06,1.438573820730869e-05
-0.9794721407624634,1.432685400748836e-06,1.655546089656831e-05
-0.9755620723362659,1.654741172276427e-06,1.903307403448946e-05
-0.9716520039100685,1.909344644328524e-06,2.185931289516891e-05
-0.967741935483871,2.200975102443829e-06,2.507987409257283e-05
-0.9638318670576735,2.534685086848367e-06,2.874596125669397e-05
-0.9599217986314761,2.9161676935804e-06,3.29148831821882e-05
-0.9560117302052786,3.351830974671121e-06,3.765070858271426e-05
-0.9521016617790812,3.848880086608178e-06,4.302498180520009e-05
-0.9481915933528837,4.415407884098678e-06,4.911750407917538e-05
-0.9442815249266863,5.060494706180003e-06,5.6017185095479e-05
-0.9403714565004888,5.794318153965648e-06,6.382296992420382e-05
-0.9364613880742914,6.628273713705025e-06,7.264484649160983e-05
-0.9325513196480939,7.575107135301111e-06,8.260493903764065e-05
-0.9286412512218964,8.649059534870264e-06,9.383869316712275e-05
-0.924731182795699,9.866026250214804e-06,0.0001064961582859908
-0.9208211143695015,1.124373054005812e-05,0.000120743373376038
-0.9169110459433041,1.280191328137937e-05,0.0001367638622045699
-0.9130009775171066,1.456253988396153e-05,0.0001547602441855811
-0.9090909090909092,1.655002570708881e-05,0.0001749559672030703
-0.9051808406647117,1.879148132990248e-05,0.0001975971687710828
-0.9012707722385143,2.13169790939302e-05,0.0002229546719350176
-0.8973607038123168,2.415984240338521e-05,0.0002513261223104879
-0.8934506353861194,2.735695933557125e-05,0.000283038272605245
-0.8895405669599219,3.094912217970191e-05,0.0003184494208718738
-0.8856304985337244,3.498139458713896e-05,0.0003579520085895489
-0.881720430107527,3.950350807896993e-05,0.0004019753844673927
-0.8778103616813295,4.457028971736544e-05,0.0004509887395951441
-0.8739002932551321,5.024212280471545e-05,0.0005055042192341559
-0.8699902248289344,5.658544252841458e-05,0.0005660802161383834
-0.8660801564027369,6.367326851869544e-05,0.0006333248498163269
-0.8621700879765395,7.158577633129919e-05,0.0007078996355862184
-0.858260019550342,8.041090990526542e-05,0.0007905233466336322
-0.8543499511241446,9.024503707786317e-05,0.0008819760715489492
-0.8504398826979471,0.000101193650262786,0.0009831034689977041
-0.8465298142717497,0.0001133721144133395,0.001094821220256213
-0.8426197458455522,0.000126906464398438,0.001218119679324721
-0.8387096774193548,0.0001419342539149293,0.001354068719207994
-0.8347996089931573,0.0001586054580439826,0.001503822771726402
-0.8308895405669598,0.0001770834315310781,0.001668626056887776
-0.8269794721407624,0.0001975459248274645,0.001849817996410489
-0.8230694037145649,0.0002201861598747619,0.002048838804441385
-0.8191593352883675,0.00024521396754269,0.002267235246859027
-0.81524926686217,0.0002728569885416122,0.002506666558794806
-0.8113391984359726,0.0003033619395257585,0.002768910508144486
-0.8074291300097751,0.0003369959459785692,0.003055869590884421
-0.8035190615835777,0.0003740479433277481,0.003369577341954678
-0.7996089931573802,0.0004148301475732284,0.003712204743331865
-0.7956989247311828,0.0004596795965257041,0.004086066708694632
-0.7917888563049853,0.000508959762545713,0.004493628621793352
-0.7878787878787878,0.0005630622374427947,0.004937512903282069
-0.7839687194525904,0.000622408489940384,0.005420505578367068
-0.7800586510263929,0.000687451695834354,0.005945562815184581
-0.7761485826001955,0.000758678640670786,0.006515817401354729
-0.772238514173998,0.0008366116944419028,0.007134585123685106
-0.7683284457478006,0.0009218108574470779,0.007805371013532188
-0.7644183773216031,0.001014875876089584,0.008531875417890602
-0.7605083088954057,0.001116448426978023,0.009317999853888535
-0.7565982404692082,0.001227214367275983,0.01016785260204289
-0.7526881720430108,0.001347906048793362,0.01108575399139269
-0.7487781036168133,0.001479304692839952,0.01207624132750616
-0.7448680351906158,0.001622242822366167,0.01314407341237022
-0.7409579667644184,0.001777606747399159,0.01429423460334563
-0.7370478983382209,0.001946339099245545,0.01553193835673203
-0.7331378299120235,0.002129441408376144,0.01686263020006057
-0.729227761485826,0.00232797672033611,0.01829199007604431
-0.7253176930596286,0.002543072243436632,0.01982593400019354
-0.7214076246334311,0.002775922021384153,0.02147061497347191
