x,psiSquared,phiSquared
-0.7174975562072337,0.0030277896233933,0.02323242309105396
-0.7135874877810362,0.003300010843712045,0.02511798478827178
-0.7096774193548387,0.003593996401864944,0.02713416116523095
-0.7057673509286413,0.003911234634297835,0.02928804533235664
-0.7018572825024438,0.004253294167483716,0.0315869587203215
-0.6979472140762464,0.004621826561934747,0.03403844629942576
-0.6940371456500489,0.005018568915958155,0.03665027065556478
-0.6901270772238515,0.005445346417399155,0.03943040487244491
-0.686217008797654,0.005904074831038843,0.0423870241727047
-0.6823069403714566,0.006396762908759792,0.04552849627407632
-0.6783968719452591,0.006925514709064514,0.04886337042068502
-0.6744868035190617,0.007492531812033748,0.05240036505403278
-0.6705767350928642,0.008100115415351116,0.05614835409314817
-0.6666666666666667,0.008750668296598096,0.06011635179879258
-0.6627565982404693,0.009446696626647081,0.06431349620249245
-0.6588465298142718,0.01019081161865535,0.06874903108749228
-0.6549364613880744,0.01098573099688908,0.07343228651548106
-0.6510263929618769,0.0118342802693971,0.07837265790010381
-0.6471163245356795,0.01273939378840447,0.08357958363580648
-0.643206256109482,0.01370411558221717,0.08906252129843303
-0.6392961876832846,0.01473159994242539,0.0948309224421675
-0.6353861192570871,0.01582511175026189,0.1008942060258376
-0.6314760508308896,0.01698802652612461,0.1072617305102304
-0.6275659824046922,0.01822383018651292,0.113942764676849
-0.6236559139784945,0.01953611849295018,0.1209464572274203
-0.6197458455522971,0.02092859617788106,0.1282818052323725
-0.6158357771260996,0.02240507573304522,0.1359576215053818
-0.6119257086999021,0.0239694758464333,0.143982500989869
-0.6080156402737047,0.02562581947463269,0.1523647862519479
-0.6041055718475072,0.02737823153817503,0.1611125321827038
-0.6001955034213098,0.02923093622839604,0.1702334700207569
-0.5962854349951123,0.03118825391531412,0.1797349708137578
-0.5923753665689149,0.03325459764713641,0.1896240084447089
-0.5884652981427174,0.03543446923318587,0.1999071223557296
-0.58455522971652,0.03773245490334142,0.2105903801080216
-0.5806451612903225,0.0401532205384485,0.2216793399222783
-0.5767350928641251,0.04270150646763527,0.2331790133485564
-0.5728250244379276,0.04538212183001442,0.2450938282186292
-0.5689149560117301,0.04819993849988273,0.2574275920370315
-0.5650048875855327,0.05115988457623186,0.2701834559693115
-0.5610948191593352,0.05426693743915463,0.2833638795874261
-0.5571847507331378,0.05752611637756105,0.2969705965326792
-0.5532746823069403,0.06094247479449744,0.3110045812561159
-0.5493646138807429,0.06452109199829567,0.3254660169948079
-0.5454545454545454,0.06826706458972616,0.3403542651400184
-0.541544477028348,0.07218549745732029,0.3556678361497727
-0.5376344086021505,0.07628149439504002,0.3714043621539584
-0.533724340175953,0.08056014835844859,0.3875605713946833
-0.5298142717497556,0.08502653137756232,0.404132264638324
-0.5259042033235581,0.08968568414652138,0.421114293688491
-0.5219941348973607,0.09454260531218579,0.4385005421210987
-0.5180840664711632,0.09960224048564434,0.4562839083538842
-0.5141739980449658,0.1048694710025048,0.4744562911531628
-0.5102639296187683,0.1103491024596014,0.4930085776703805
-0.5063538611925709,0.1160458530574749,0.5119306340902238
-0.5024437927663734,0.121964341779596,0.5312112989607327
-0.498533724340176,0.128109076440807,0.5508383792641687
-0.4946236559139785,0.1344844416388837,0.5707986492753302
-0.490713587487781,0.1410946866443908,0.5910778522417732
-0.4868035190615836,0.1479439132651135,0.6116607049080026
-0.4828934506353861,0.1550360637224192,0.6325309048932897
-0.4789833822091887,0.1623749085776585,0.6536711409204486
-0.4750733137829912,0.1699640347474876,0.6750631058807283
-0.4711632453567938,0.1778068336474274,0.6966875127080975
-0.4672531769305963,0.1859064895033774,0.7185241130246603
-0.4633431085043989,0.1942659678708905,0.7405517185078729
-0.4594330400782014,0.2028880044020478,0.7627482249196862
-0.4555229716520039,0.2117750938994957,0.7850906387278261
-0.4516129032258065,0.2209294796968197,0.8075551062401927
-0.447702834799609,0.2303531434038234,0.830116945164881
-0.4437927663734116,0.2400477950544544,0.8527506785006798
-0.4398826979472141,0.2500148636941436,0.8754300706560977
-0.4359726295210167,0.2602554884421426,0.8981281656890857
-0.4320625610948192,0.2707705100630717,0.9208173275546562
-0.4281524926686218,0.2815604630803605,0.9434692822436095
-0.4242424242424243,0.2926255684625151,0.9660551616925409
-0.4203323558162269,0.3039657269112996,0.9885455493432384
-0.4164222873900294,0.3155805127788349,1.010910527228488
-0.4125122189638319,0.3274691686385349,1.033119724461143
-0.4086021505376345,0.3396306005323286,1.055142367004086
-0.404692082111437,0.3520633739143545,1.076947328600367
-0.4007820136852396,0.3647657103086141,1.098503182745294
-0.3968719452590421,0.3777354846955719,1.119778255585543
-0.3929618768328447,0.3909702236398248,1.14074067963438
-0.3890518084066472,0.4044671041683343,1.161358448196776
-0.3851417399804498,0.4182229534057296,1.181599470403488
-0.3812316715542523,0.4322342489704902,1.201431626758995
-0.3773216031280548,0.4464971201327271,1.220822825114425
-0.3734115347018574,0.4610073497316407,1.239741056983247
-0.3695014662756597,0.4757603768476505,1.258154454124339
-0.3655913978494623,0.4907513002214795,1.27603134532417
-0.3616813294232648,0.5059748824096573,1.293340313316901
-0.3577712609970674,0.5214255546631705,1.310050251788447
-0.3538611925708699,0.537097422513356,1.326130422417483
-0.3499511241446724,0.5529842720465459,1.341550511913346
-0.346041055718475,0.5690795768465815,1.356280689017224
-0.3421309872922775,0.585376505581919,1.370291661439324
-0.3382209188660801,0.6018679302118494,1.38355473271037
-0.3343108504398826,0.6185464347843929,1.396041858930978
-0.3304007820136852,0.635404324796341,1.407725705407004
-0.3264907135874877,0.652433637084353,1.418579703162774
-0.3225806451612903,0.6696261502142438,1.428578105327157
-0.3186705767350928,0.686973395334374,1.437696043389612
-0.3147605083088953,0.7044666674576516,1.445909583324612
-0.3108504398826979,0.7220970371356832,1.453195781583087
-0.3069403714565004,0.7398553624878023,1.459532740948799
-0.303030303030303,0.7577323015468003,1.464899666255671
-0.2991202346041055,0.7757183248830072,1.46927691995913
-0.2952101661779081,0.793803728467661,1.472646077550355
-0.2913000977517106,0.8119786467368676,1.47498998279701
-0.2873900293255132,0.8302330658169368,1.476292802787482
-0.2834799608993157,0.8485568368725498,1.476540082747893
-0.2795698924731183,0.8669396895394257,1.475718800592181
-0.2756598240469208,0.8853712454036921,1.473817421155389
-0.2717497556207233,0.9038410314908851,1.470825950048912
-0.2678396871945259,0.9223384937284302,1.466735987063991
-0.2639296187683284,0.9408530103463976,1.461540779036089
-0.260019550342131,0.9593739051824185,1.455235272068141
-0.2561094819159335,0.9778904608580418,1.447816162995062
-0.2521994134897361,0.9963919317949553,1.439281949955301
-0.2482893450635386,1.014867557041159,1.42963298191798
-0.2443792766373412,1.033306572878583,1.418871506996056
-0.2404692082111437,1.051698225185485,1.407001719357474
-0.2365591397849462,1.070031781528273,1.394029804527217
-0.2326490713587488,1.088296542959697,1.379963982853987
-0.2287390029325513,1.106481855501558,1.364814550895951
-0.2248289345063539,1.124577121292439,1.348593920460754
-0.2209188660801564,1.14257180938256,1.331316655016251
-0.217008797653959,1.160455466159777,1.312999503170007
-0.2130987292277615,1.178217725392573,1.293661428898225
-0.2091886608015641,1.195848317878043,1.273323638188219
-0.2052785923753666,1.21333708068437,1.2520096017435
-0.2013685239491692,1.230673965979389,1.229745073386948
-0.1974584555229717,1.247849049438516,1.206558103785946
-0.1935483870967742,1.264852538227326,1.182479049113831
-0.1896383186705768,1.28167477855543,1.157540574255073
-0.1857282502443793,1.298306262800391,1.131777650157347
-0.1818181818181819,1.314737636201688,1.105227544932554
-0.1779081133919844,1.330959703126664,1.07792980831107
-0.173998044965787,1.346963432911451,1.049926249059437
-0.1700879765395895,1.36273996528178,1.021260904981466
-0.1661779081133921,1.378280615359548,0.9919800051368097
-0.1622678396871946,1.393576878262632,0.9621319239293535
-0.1583577712609971,1.408620433306324,0.9317671267408555
-0.1544477028347997,1.423403147815969,0.9009381068129204
-0.1505376344086022,1.437917080561713,0.8696993131130297
-0.1466275659824048,1.452154484826689,0.8381070689578765
-0.1427174975562073,1.466107811121363,0.8062194812097204
-0.1388074291300099,1.479769709557175,0.7740963399088813
-0.1348973607038124,1.493133031893652,0.741799008257672
-0.130987292277615,1.506190833273147,0.7093903029279242
-0.1270772238514175,1.518936373658968,0.6769343647254681
-0.1231671554252198,1.531363118991893,0.6444965197102488
-0.1192570869990224,1.543464742081355,0.6121431309397788
-0.1153470185728249,1.555235123247509,0.5799414410758487
-0.1114369501466275,1.566668350730605,0.5479594061693731
-0.10752688172043,1.57775872088424,0.5162655210152666
-0.1036168132942326,1.588500738169434,0.4849286365476669
-0.0997067448680351,1.598889114966097,0.4540177698249192
-0.09579667644183765,1.608918771218509,0.4236019072326686
-0.09188660801564019,1.618584833931636,0.3937498016113545
-0.08797653958944274,1.627882636534365,0.3645297640904486
-0.08406647116324528,1.636807718126102,0.3360094514849827
-0.08015640273704783,1.645355822622535,0.3082556501793683
-0.07624633431085037,1.653522897815996,0.2813340574882156
-0.07233626588465292,1.661305094365899,0.2553090615428961
-0.06842619745845546,1.668698764733743,0.2302435208050378
-0.06451612903225801,1.675700462077205,0.2061985443530935
-0.06060606060606055,1.682306939117,0.1832332741247583
-0.0566959921798631,1.688515146989809,0.1614046703255849
-0.05278592375366564,1.694322234099919,0.1407673012319534
-0.04887585532746819,1.699725544981846,0.1213731386240374
-0.04496578690127073,1.704722619185278,0.1032713600811014
-0.04105571847507328,1.709311190193138,0.08650815935703
-0.03714565004887582,1.713489184382939,0.07112656602822111
-0.03323558162267837,1.717254720040846,0.05716627556881484
-0.02932551319648091,1.720606106437188,0.04466349095977372
-0.02541544477028346,1.72354184297152,0.0336507768788125
-0.021505376344086,1.726060618394022,0.02415692744800258
-0.01759530791788855,1.728161310110218,0.0162068484355934
-0.01368523949169109,1.729842983574218,0.009821454718896878
-0.009775171065493637,1.731104891775742,0.005017583716808159
-0.005865102639296182,1.731946474824792,0.001807925394650309
-0.001955034213098727,1.732367359637243,0.0002009693316118192
0.001955034213098727,1.732367359723954,0.0002009692232747621
0.005865102639296182,1.731946475084855,0.001807925069870994
0.009775171065493637,1.731104892208913,0.005017583176281161
0.01368523949169109,1.729842984180129,0.009821453963776516
0.01759530791788855,1.728161310888245,0.0162068474674888
0.021505376344086,1.726060619343374,0.02415692626897081
0.02541544477028346,1.723541844091218,0.03365077549134989
0.02932551319648091,1.720606107726151,0.04466348936680519
0.03323558162267837,1.717254721497757,0.05716627377368175
0.03714565004887582,1.713489186006389,0.07112656403466726
0.04105571847507328,1.709311191981509,0.08650815716918622
0.04496578690127073,1.704722621136738,0.1032713577034685
0.04887585532746819,1.699725547094436,0.1213731360614681
0.05278592375366564,1.694322236371523,0.1407672984896326
0.0566959921798631,1.688515149418152,0.1614046674090094
0.06060606060606055,1.682306941699702,0.1832332710397153
0.06451612903225801,1.675700464811686,0.206198541105638
0.06842619745845546,1.668698767617298,0.2302435174014701
0.07233626588465292,1.661305097395702,0.255309057989738
0.07624633431085037,1.653522900989043,0.2813340537921868
0.08015640273704783,1.645355825935703,0.3082556463473626
0.08406647116324528,1.636807721576149,0.3360094475240422
0.08797653958944274,1.627882640117899,0.3645297600077421
0.09188660801564019,1.618584837645209,0.3937497974141514
0.09579667644183765,1.608918775058508,0.4236019029283158
0.0997067448680351,1.598889118928825,0.4540177654208186
0.1036168132942326,1.588500742251087,0.484928632051251
0.10752688172043,1.577758725080894,0.5162655164339771
0.1114369501466275,1.566668355038247,0.5479594015106406
0.1153470185728249,1.555235127662026,0.5799414363470695
0.1192570869990224,1.543464746598604,0.612143126148297
0.1231671554252198,1.531363123607691,0.6444965148633363
0.1270772238514173,1.518936378369078,0.6769343598303065
0.1309872922776147,1.506190838073214,0.7093902979915888
0.1348973607038122,1.493133036779286,0.7417990032871148
0.1388074291300097,1.479769714523888,0.7740963349109174
0.1427174975562071,1.466107816164564,0.8062194761910141
0.1466275659824046,1.452154489941808,0.8381070639249273
0.150537634408602,1.437917085744137,0.8696993080721627
0.1544477028347995,1.423403153061039,0.9009381017702751
0.1583577712609969,1.408620438609334,0.9317671217023771
0.1622678396871944,1.39357688361891,0.9621319189007834
0.1661779081133918,1.378280620764416,0.9919800001236819
0.1700879765395893,1.362739970730552,1.021260899989098
0.1739980449657867,1.346963438399405,1.049926244092923
0.1779081133919842,1.330959708649106,1.077929803375286
0.1818181818181817,1.31473764175393,1.105227540032146
0.1857282502443791,1.298306268377831,1.131777645296731
0.1896383186705766,1.281674784153523,1.157540569438435
0.193548387096774,1.264852543841496,1.182479044345129
0.1974584555229715,1.247849055064253,1.206558099068906
0.2013685239491689,1.230673971612209,1.229745068725069
0.2052785923753664,1.213337086319865,1.252009597140051
0.2091886608015638,1.195848323511833,1.273323633646249
0.2130987292277613,1.178217731020399,1.293661424420556
0.2170087976539588,1.160455471777428,1.312999498759248
0.2209188660801562,1.142571814985918,1.331316650674796
0.2248289345063537,1.124577126877469,1.348593916190788
0.2287390029325511,1.106481861064324,1.364814546699455
0.2326490713587486,1.088296548496321,1.379963978732743
0.236559139784946,1.070031787034957,1.394029800482814
0.2404692082111435,1.051698230658548,1.407001715391315
0.2443792766373409,1.033306578314461,1.41887150310936
0.2482893450635384,1.014867562436334,1.429632978111793
0.2521994134897358,0.9963919371460587,1.439281946230497
0.2561094819159337,0.9778904661618381,1.447816159352352
0.2600195503421312,0.9593739104358063,1.455235268508082
0.2639296187683287,0.9408530155463893,1.461540775559087
0.2678396871945261,0.9223384988721471,1.46673598367031
0.2717497556207236,0.9038410365755766,1.470825946738678
0.275659824046921,0.8853712504267656,1.473817417928601
0.2795698924731185,0.8669396944983624,1.475718797448713
0.2834799608993159,0.8485568417649861,1.4765400796875
0.2873900293255134,0.8302330706406564,1.47629279980981
0.2913000977517108,0.8119786514898056,1.4749899799016
0.2952101661779083,0.7938037331478461,1.47264607473665
0.2991202346041058,0.7757183294886086,1.46927691722648
0.3030303030303032,0.7577323060761525,1.46489966360334
0.3069403714565007,0.739855366939332,1.459532738375968
0.3108504398826981,0.7220970415079554,1.453195779088864
0.3147605083088956,0.7044666717493737,1.445909580908033
0.318670576735093,0.6869733995444004,1.437696041049649
0.3225806451612905,0.6696261543415277,1.428578103062722
0.3264907135874879,0.6524336411279923,1.418579700972727
0.3304007820136854,0.6354043287555744,1.407725703290153
0.3343108504398828,0.6185464386585797,1.396041856886086
0.3382209188660803,0.6018679340004673,1.383554730736159
0.3421309872922778,0.585376509284561,1.370291659534477
0.3460410557184752,0.5690795804629564,1.356280687180393
0.3499511241446727,0.5529842755764516,1.341550510143156
0.3538611925708701,0.5370974259567285,1.326130420712531
0.3577712609970676,0.5214255580200322,1.31005025014731
0.361681329423265,0.5059748856801516,1.29334031173814
0.3655913978494625,0.4907513034058671,1.276031343806325
0.3695014662756599,0.4757603799462782,1.258154452665945
0.3734115347018574,0.4610073527449751,1.239741055582826
0.3773216031280548,0.4464971230613161,1.220822823770497
0.3812316715542523,0.432234251814974,1.201431625470074
0.3851417399804498,0.418222956166831,1.181599469168088
0.3890518084066472,0.4044671068468575,1.161358447013413
0.3929618768328447,0.3909702262366521,1.140740678501574
0.3968719452590421,0.3777354872116712,1.11977825450182
0.4007820136852396,0.3647657127450038,1.098503181709191
0.404692082111437,0.3520633762721028,1.076947327610427
0.4086021505376345,0.3396306028125715,1.055142366058865
0.4125122189638319,0.3274691708424731,1.03311972355921
0.4164222873900294,0.3155805149077118,1.010910526368429
0.4203323558162269,0.3039657289664063,0.9885455485236561
0.4242424242424243,0.2926255704451861,0.9660551609120552
0.4281524926686218,0.2815604649919651,0.9434692815008602
0.4320625610948192,0.2707705119050177,0.9208173268483026
0.4359726295210167,0.2602554902158724,0.8981281650178099
0.4398826979472141,0.2500148654011261,0.875430070018604
0.4437927663734116,0.2400477966961825,0.8527506778956963
0.447702834799609,0.2303531449818129,0.8301169445911604
0.4516129032258065,0.2209294812125965,0.8075551056965123
0.4555229716520039,0.2117750953546214,0.7850906382129893
0.4594330400782014,0.2028880057980844,0.7627482244325228
0.4633431085043989,0.1942659692094026,0.7405517180472401
0.4672531769305963,0.185906490785939,0.7185241125894422
0.4711632453567938,0.1778068348756122,0.696687512297206
0.4750733137829912,0.1699640359228706,0.6750631054931041
0.4789833822091887,0.1623749097018071,0.65367114055506
0.4828934506353861,0.1550360647968903,0.6325309045491344
0.4868035190615836,0.1479439142914604,0.6116607045841059
0.490713587487781,0.1410946876241549,0.5910778519371906
0.4946236559139785,0.1344844425735892,0.5707986489891448
0.498533724340176,0.1281090773319614,0.5508383789954933
0.5024437927663734,0.121964342628694,0.5312112987087085
0.5063538611925709,0.1160458538659895,0.5119306338540205
0.5102639296187683,0.1103491032289862,0.4930085774491965
0.5141739980449658,0.1048694717341917,0.4744562909462243
0.5180840664711632,0.09960224118103711,0.4562839081604459
0.5219941348973607,0.0945426059726597,0.4385005419404424
0.5259042033235581,0.08968568477342895,0.4211142935199262
0.5298142717497556,0.08502653197222901,0.4041322644811864
0.533724340175953,0.08056014892216744,0.3875605712483363
0.5376344086021505,0.07628149492907854,0.3714043620177906
0.541544477028348,0.07218549796291304,0.3556678360231987
0.5454545454545454,0.06826706506807802,0.3403542650224775
0.5493646138807429,0.06452109245058406,0.3254660168857642
0.5532746823069403,0.06094247522186563,0.3110045811550572
0.5571847507331378,0.05752611678111943,0.2969705964391174
0.5610948191593352,0.05426693781998322,0.2833638795008953
0.5650048875855327,0.05115988493537448,0.2701834558893683
0.5689149560117301,0.04819993883834675,0.2574275919632543
0.5728250244379276,0.04538212214878317,0.2450938281506173
0.5767350928641251,0.04270150676765306,0.2331790132859295
0.5806451612903225,0.04015322082063264,0.221679339864676
0.58455522971652,0.03773245516857467,0.2105903800551022
0.5884652981427174,0.03543446948231902,0.19990712230717
0.5923753665689149,0.03325459788099202,0.1896240084002037
0.5962854349951123,0.03118825413468058,0.1797349707730189
0.6001955034213098,0.02923093643403119,0.1702334699835129
0.6041055718475072,0.02737823173080784,0.1611125321486989
0.6080156402737047,0.02562581965496175,0.1523647862209414
0.6119257086999021,0.02396947601512926,0.143982500961635
0.6158357771260996,0.02240507589075105,0.1359576214797082
0.6197458455522971,0.0209285963252108,0.1282818052090605
0.6236559139784945,0.01953611863049301,0.1209464572062835
0.627565982404692,0.01822383031482967,0.1139427646577137
0.6314760508308894,0.0169880266457514,0.1072617304929342
0.6353861192570869,0.01582511186170983,0.1008942060102287
0.6392961876832843,0.01473160004618116,0.09483092242810481
0.6432062561094818,0.01370411567874417,0.08906252128578539
0.6471163245356792,0.01273939387814262,0.08357958362445182
0.6510263929618767,0.01183428035276646,0.07837265788992896
0.6549364613880742,0.01098573107428565,0.07343228650638112
0.6588465298142716,0.0101908116904562,0.06874903107937023
0.6627565982404691,0.009446696693208531,0.06431349619525863
0.6666666666666665,0.008750668358259484,0.06011635179236428
0.670576735092864,0.008100115472431927,0.05614835408744915
0.6744868035190614,0.007492531864835455,0.05240036504899287
0.6783968719452589,0.006925514757872902,0.04886337041623972
0.6823069403714563,0.006396762953843613,0.04552849627016656
0.6862170087976538,0.005904074872651758,0.04238702416927628
0.6901270772238512,0.005445346455780193,0.03943040486944831
