x,psiSquared,phiSquared
0.6940371456500487,0.005018568951332357,0.03665027065295479
0.6979472140762462,0.004621826594513294,0.03403844629716116
0.7018572825024436,0.004253294197464742,0.0315869587183648
0.7057673509286411,0.003911234661867929,0.02928804533067372
0.7096774193548385,0.003593996427199148,0.02713416116379093
0.713587487781036,0.003300010866974264,0.02511798478704667
0.7174975562072334,0.003027789644737047,0.02323242309001846
0.7214076246334309,0.002775922040952607,0.02147061497260323
0.7253176930596283,0.002543072261363612,0.01982593399947117
0.7292277614858258,0.002327976736746713,0.01829199007544982
0.7331378299120233,0.002129441423387462,0.01686263019957746
0.7370478983382207,0.001946339112966203,0.01553193835634554
0.7409579667644182,0.001777606759930624,0.01429423460304258
0.7448680351906156,0.001622242833802468,0.01314407341213887
0.7487781036168131,0.00147930470326848,0.01207624132733613
0.752688172043011,0.001347906058295607,0.01108575399127476
0.7565982404692084,0.001227214375927264,0.01016785260196894
0.7605083088954059,0.001116448434848485,0.009317999853851417
0.7644183773216033,0.001014875883244037,0.008531875417884041
0.7683284457478008,0.0009218108639455078,0.007805371013550704
0.7722385141739982,0.0008366117003397565,0.007134585123723929
0.7761485826001957,0.0007586786460191302,0.006515817401409723
0.7800586510263932,0.0006874517006807506,0.005945562815252178
0.7839687194525906,0.0006224084943281672,0.005420505578444207
0.7878787878787881,0.0005630622414121727,0.004937512903366132
0.7917888563049855,0.0005089597661337422,0.004493628621882119
0.795698924731183,0.0004596795997663184,0.004086066708786237
0.7996089931573804,0.0004148301504976826,0.003712204743424745
0.8035190615835779,0.0003740479459647786,0.003369577342047539
0.8074291300097753,0.0003369959483543779,0.003055869590976209
0.8113391984359728,0.0003033619416643891,0.002768910508234346
0.8152492668621703,0.0002728569904651911,0.002506666558882068
0.8191593352883677,0.0002452139692714449,0.002267235246943173
0.8230694037145652,0.000220186161427022,0.002048838804522024
0.8269794721407626,0.0001975459262201661,0.001849817996487343
0.8308895405669601,0.0001770834327795091,0.001668626056960662
0.8347996089931575,0.0001586054591621542,0.001503822771795217
0.838709677419355,0.0001419342549156047,0.001354068719272704
0.8426197458455524,0.0001269064652931449,0.001218119679385342
0.8465298142717499,0.0001133721152126281,0.001094821220312804
0.8504398826979473,0.0001011936509762417,0.0009831034690503644
0.8543499511241448,9.024503771410066e-05,0.0008819760715978028
0.8582600195503423,8.041091047218865e-05,0.0007905233466788258
0.8621700879765397,7.158577683600897e-05,0.0007078996356279138
0.8660801564027372,6.367326896761394e-05,0.0006333248498546969
0.8699902248289346,5.658544292734617e-05,0.0005660802161736074
0.8739002932551321,5.024212315893757e-05,0.0005055042192664175
0.8778103616813295,4.457029003159165e-05,0.0004509887396246263
0.881720430107527,3.950350835747664e-05,0.0004019753844942774
0.8856304985337244,3.498139483376695e-05,0.0003579520086140142
0.8895405669599219,3.094912239791109e-05,0.0003184494208940931
0.8934506353861194,2.735695952844045e-05,0.0002830382726253855
0.8973607038123168,2.41598425737161e-05,0.0002513261223287101
0.9012707722385143,2.13169792442209e-05,0.000222954671951474
0.9051808406647117,1.879148146238575e-05,0.0001975971687859182
0.9090909090909092,1.655002582377269e-05,0.0001749559672164212
0.9130009775171066,1.456253998663224e-05,0.0001547602441975758
0.9169110459433041,1.280191337163926e-05,0.0001367638622153282
0.9208211143695015,1.124373061932765e-05,0.0001207433733856717
0.924731182795699,9.866026319774634e-06,0.0001064961582946039
0.9286412512218964,8.649059595848738e-06,9.383869317481104e-05
0.9325513196480939,7.575107188706193e-06,8.260493904449299e-05
0.9364613880742914,6.628273760437161e-06,7.264484649770783e-05
0.9403714565004888,5.794318194820478e-06,6.382296992962239e-05
0.9442815249266863,5.060494741855499e-06,5.601718510028674e-05
0.9481915933528837,4.415407915228526e-06,4.911750408343494e-05
0.9521016617790812,3.848880113740948e-06,4.302498180896857e-05
0.9560117302052786,3.351830998301411e-06,3.76507085860435e-05
0.9599217986314761,2.916167714142136e-06,3.291488318512526e-05
0.9638318670576735,2.534685104718894e-06,2.874596125928145e-05
0.967741935483871,2.200975117959696e-06,2.507987409484916e-05
0.9716520039100685,1.909344657790925e-06,2.185931289716877e-05
0.9755620723362659,1.654741183942271e-06,1.903307403624404e-05
0.9794721407624634,1.432685410850738e-06,1.655546089810561e-05
0.9833822091886608,1.239210501862042e-06,1.438573820865383e-05
0.9872922776148583,1.070807198422764e-06,1.248763491635485e-05
0.9912023460410557,9.243743647262718e-07,1.08288919370631e-05
0.9951124144672532,7.971744673244634e-07,9.380851277309855e-06
0.9990224828934506,6.86793545616393e-07,8.118083260661658e-06
1.002932551319648,5.911052637333978e-07,7.018048784390901e-06
1.006842619745846,5.082386667018075e-07,6.060793730029236e-06
1.010752688172043,4.365492940985971e-07,5.228672840837634e-06
1.01466275659824,3.745933328914738e-07,4.506100561385706e-06
1.018572825024438,3.211045176664234e-07,3.879326508956264e-06
1.022482893450635,2.749735111653731e-07,3.336233413144783e-06
1.026392961876833,2.35229521101008e-07,2.866155518660886e-06
1.03030303030303,2.010239305414529e-07,2.459715596891128e-06
1.034213098729228,1.71615738972491e-07,2.108678854249848e-06
1.038123167155425,1.463586294454417e-07,1.805822159788515e-06
1.042033235581623,1.246894941294359e-07,1.544817141067407e-06
1.04594330400782,1.06118266156102e-07,1.320125816075372e-06
1.049853372434018,9.021891999683473e-08,1.126907540210585e-06
1.053763440860215,7.662151576259022e-08,9.609361512362815e-07
1.057673509286412,6.500517489167462e-08,8.185262919546551e-07
1.06158357771261,5.509188574895831e-08,6.964679803742181e-07
1.065493646138807,4.664104772817408e-08,5.919685806709823e-07
1.069403714565005,3.944467169686331e-08,5.02601405563046e-07
1.073313782991202,3.332316296825693e-08,4.262602521398118e-07
1.0772238514174,2.812162064071378e-08,3.611192390228347e-07
1.081133919843597,2.370659405411524e-08,3.055973732976142e-07
1.085043988269795,1.99632433762204e-08,2.583273312544976e-07
1.088954056695992,1.679285703193562e-08,2.181279879179412e-07
1.09286412512219,1.411068378555745e-08,1.83980276925816e-07
1.096774193548387,1.184404193529797e-08,1.550060048353157e-07
1.100684261974584,9.930672225668135e-09,1.304492826610284e-07
1.104594330400782,8.317304839813284e-09,1.096602726650033e-07
1.108504398826979,6.958414184237271e-09,9.208098037806066e-08
1.112414467253177,5.815138199697444e-09,7.723285078407888e-08
1.116324535679374,4.854341620139138e-09,6.470595378013971e-08
1.120234604105572,4.047805017328991e-09,5.414956765823045e-08
1.124144672531769,3.371523611762499e-09,4.526399064902424e-08
1.128054740957967,2.805101749464086e-09,3.779342972279132e-08
1.131964809384164,2.331230645014271e-09,3.151983304194303e-08
1.135874877810362,1.935238503839664e-09,2.625754787705552e-08
1.139784946236559,1.604703478202024e-09,2.184869959451206e-08
1.143695014662756,1.329121098862862e-09,1.815919964866581e-08
1.147605083088954,1.099618874099466e-09,1.507530150308373e-08
1.151515151515151,9.087116749870112e-10,1.2500633191796e-08
1.155425219941349,7.500923423474005e-10,1.035364393023536e-08
1.159335288367546,6.184526707638152e-10,8.565409904809763e-09
1.163245356793744,5.093305562012614e-10,7.077751208854175e-09
1.167155425219941,4.189796488353148e-10,5.841617941581699e-09
1.171065493646139,3.442583392684139e-10,4.815708828145383e-09
1.174975562072336,2.825353301474528e-10,3.96529042812477e-09
1.178885630498534,2.31609418413301e-10,3.26118914482408e-09
1.182795698924731,1.896414363765291e-10,2.678931890438908e-09
1.186705767350928,1.550965826320394e-10,2.198014458194921e-09
1.190615835777126,1.266956194239073e-10,1.801279452281723e-09
1.194525904203323,1.033736263413028e-10,1.474388075054161e-09
1.198435972629521,8.424518523111195e-11,1.205372209188539e-09
1.202346041055718,6.857503148941133e-11,9.84255096675456e-10
1.206256109481916,5.575334544241532e-11,8.027305392667971e-10
1.210166177908113,4.527497715309768e-11,6.538919553324384e-10
1.214076246334311,3.67220011080867e-11,5.320038519064427e-10
1.217986314760508,2.97490862258816e-11,4.323093310223831e-10
1.221896383186706,2.407124271687119e-11,3.508681666675383e-10
1.225806451612903,1.945357314639285e-11,2.844207809034536e-10
1.2297165200391,1.570271103703284e-11,2.302741308833535e-10
1.233626588465298,1.265967855018984e-11,1.862061067400045e-10
1.237536656891495,1.019393587204051e-11,1.503855460318011e-10
1.241446725317693,8.198429957081349e-12,1.213054045278999e-10
1.24535679374389,6.585480278079655e-12,9.77269951543358e-11
1.249266862170088,5.283364574239415e-12,7.863352529163302e-11
1.253176930596285,4.233489268200238e-12,6.319143463483208e-11
1.257086999022483,3.388047544563578e-12,5.071826788957749e-11
1.260997067448681,2.708083624934857e-12,4.065601424875269e-11
1.264907135874878,2.161894911476855e-12,3.25490137119264e-11
1.268817204301075,1.723714805525163e-12,2.602567307397647e-11
1.272727272727273,1.372628332933026e-12,2.07833554576824e-11
1.27663734115347,1.091680644231815e-12,1.657590974396405e-11
1.280547409579668,8.671450609788198e-13,1.320339287881378e-11
1.284457478005865,6.87922922247153e-13,1.050361114844551e-11
1.288367546432063,5.450521744388e-13,8.34516812739199e-12
1.29227761485826,4.313055324977353e-13,6.621758847528205e-12
1.296187683284458,3.40862342999657e-13,5.247493291876875e-12
1.300097751710655,2.690409889708465e-13,4.153068854446689e-12
1.304007820136853,2.120809653952649e-13,3.28264201040085e-12
1.30791788856305,1.669656500844541e-13,2.591275034253858e-12
1.311827956989247,1.312783648824257e-13,2.042854974925608e-12
1.315738025415445,1.030856356893044e-13,1.608399914651804e-12
1.319648093841642,8.08426423923149e-14,1.264682371942186e-12
1.32355816226784,6.331674521495768e-14,9.931120381775251e-13
1.327468230694037,4.952571807990905e-14,7.788302700073645e-13
1.331378299120235,3.868792876840843e-14,6.099772390673012e-13
1.335288367546432,3.018221154293032e-14,4.770996563164212e-13
1.33919843597263,2.351559108068727e-14,3.726727842363696e-13
1.343108504398827,1.829735783215551e-14,2.90715230995288e-13
1.347018572825025,1.421827421164503e-14,2.264789581965651e-13
1.350928641251222,1.103391897580489e-14,1.762001717979318e-13
1.354838709677419,8.551365615272433e-15,1.36899424399939e-13
1.358748778103617,6.618541850150322e-15,1.062214366731585e-13
1.362658846529814,5.115742773523523e-15,8.230692979176007e-14
1.366568914956012,3.948871424526909e-15,6.369021887831298e-14
1.370478983382209,3.044062590737221e-15,4.921750736112643e-14
1.374389051808407,2.343412981730338e-15,3.798179165161849e-14
1.378299120234604,1.801594833100266e-15,2.927107426770311e-14
1.382209188660802,1.383174085758181e-15,2.252722418225542e-14
1.386119257086999,1.06048945501895e-15,1.731334275593947e-14
1.390029325513197,8.119775762510761e-16,1.3287914350468e-14
1.393939393939394,6.208522514344638e-16,1.018436088824497e-14
1.397849462365591,4.74064467115297e-16,7.794894229099048e-15
1.401759530791789,3.614846335846038e-16,5.957781567916501e-15
1.405669599217986,2.75260528951183e-16,4.547317175910788e-15
1.409579667644184,2.093139051847423e-16,3.465936927641631e-15
1.413489736070381,1.589463763071591e-16,2.638026874083639e-15
1.417399804496579,1.20531334072644e-16,2.005069092017462e-15
1.421309872922776,9.127344662646964e-17,1.521841593586416e-15
1.425219941348974,6.902119315129928e-17,1.153447812968403e-15
1.429130009775171,5.212095552268434e-17,8.729980126628497e-16
1.433040078201369,3.930361945998276e-17,6.598022256051812e-16
1.436950146627566,2.959656867762888e-17,4.979639731660457e-16
1.440860215053763,2.225549096204374e-17,3.752875061530087e-16
1.444770283479961,1.67116132306442e-17,2.82429939911526e-16
1.448680351906158,1.253093037924473e-17,2.122443866651317e-16
1.452590420332356,9.382754982924628e-18,1.592718233028939e-16
1.456500488758553,7.015488522860597e-18,1.193486074699713e-16
1.460410557184751,5.237985679038757e-18,8.930377791424956e-17
1.464320625610948,3.905241622737601e-18,6.672595271208182e-17
1.468230694037146,2.907415577795605e-18,4.978409482520789e-17
1.472140762463343,2.161425455492571e-18,3.708990582478139e-17
1.476050830889541,1.604522204117536e-18,2.759233996242386e-17
1.479960899315738,1.18938344779804e-18,2.049686412715228e-17
1.483870967741935,8.803737288961805e-19,1.520375286637197e-17
1.487781036168133,6.506983835527629e-19,1.126100292162458e-17
1.49169110459433,4.802397575220272e-19,8.328458589084857e-18
1.495601173020528,3.539164071729308e-19,6.150520628599481e-18
1.499511241446725,2.604388366666641e-19,4.535416921103878e-18
1.503421309872923,1.913690513106628e-19,3.339481472645063e-18
1.50733137829912,1.404096279727855e-19,2.455250135533352e-18
1.511241446725318,1.028678591158091e-19,1.802460385934594e-18
1.515151515151515,7.525207226803352e-20,1.32125726802248e-18
1.519061583577713,5.496820452977556e-20,9.670726942972121e-19
1.52297165200391,4.009196673632391e-20,7.067719716895464e-19
1.526881720430108,2.919807673518938e-20,5.157584783347373e-19
1.530791788856305,2.123246648831193e-20,3.758016536861341e-19
1.534701857282502,1.541681372882819e-20,2.734101570176956e-19
1.5386119257087,1.117724229455809e-20,1.986152725735024e-19
1.542521994134897,8.091324472240453e-21,1.440625399955708e-19
1.546432062561095,5.848533843492307e-21,1.043345906753206e-19
1.550342130987292,4.221005157175461e-21,7.544713940865735e-20
1.55425219941349,3.041755359738143e-21,5.447444851755667e-20
1.558162267839687,2.188621267209992e-21,3.927144655815842e-20
1.562072336265885,1.572365191570536e-21,2.82678863434358e-20
1.565982404692082,1.127900179129928e-21,2.031610945553925e-20
1.56989247311828,8.078324258520542e-22,1.457863655630286e-20
1.573802541544477,5.777005532900496e-22,1.044529763416663e-20
1.577712609970674,4.124910278186297e-22,7.472237408943788e-21
1.581622678396872,2.940720461534158e-22,5.337093641236356e-21
1.585532746823069,2.093245051075697e-22,3.806113086979879e-21
1.589442815249267,1.487686023585302e-22,2.710064596455153e-21
1.593352883675464,1.05566199727283e-22,1.926624471210558e-21
1.597262952101662,7.479299794696275e-23,1.367515825002908e-21
1.601173020527859,5.290738113877913e-23,9.691341384620785e-22
1.605083088954057,3.736718721334423e-23,6.857251056001176e-22
1.608993157380254,2.63500154714463e-23,4.844279774747965e-22
1.612903225806452,1.855183383737243e-23,3.416801715058962e-22
1.616813294232649,1.304081066391812e-23,2.406135659469948e-22
1.620723362658846,9.152409912401518e-24,1.691720445761062e-22
1.624633431085044,6.413227216683898e-24,1.187527357628648e-22
1.628543499511241,4.486664307128478e-24,8.322687080967672e-23
1.632453567937439,3.133883695766532e-24,5.823536564119747e-23
1.636363636363636,2.185435067733295e-24,4.068288326556294e-23
1.640273704789834,1.521620785980732e-24,2.837505417467476e-23
1.644183773216031,1.057715805195558e-24,1.975877929080217e-23
1.648093841642229,7.340770207912467e-25,1.373663426186349e-23
1.652003910068426,5.086264837459657e-25,9.534452360460914e-24
1.655913978494624,3.518579302443306e-25,6.607006609403102e-24
1.659824046920821,2.430067432133288e-25,4.570941647110926e-24
1.663734115347018,1.675612548545519e-25,3.157162513325537e-24
1.667644183773216,1.153484769260823e-25,2.177092587687735e-24
1.671554252199413,7.927709743099827e-26,1.498800875435192e-24
1.675464320625611,5.439624830792139e-26,1.030140424742475e-24
1.679374389051808,3.72627006699173e-26,7.068589325200084e-25
1.683284457478006,2.548451769686516e-26,4.842295341230385e-25
1.687194525904203,1.739985739788528e-26,3.311695335467948e-25
1.691104594330401,1.186075352764594e-26,2.261145091093388e-25
1.695014662756598,8.071344364975407e-27,1.541288049795946e-25
1.698924731182796,5.483640466766448e-27,1.048853644104236e-25
1.702834799608993,3.719268078113223e-27,7.125577117351164e-26
1.70674486803519,2.518503238878822e-27,4.832786878724995e-26
1.710654936461388,1.702420707520685e-27,3.272246868419438e-26
1.714565004887585,1.148955938222166e-27,2.211890728730003e-26
1.718475073313783,7.739878307857537e-28,1.492618561082061e-26
1.72238514173998,5.206845093537219e-28,1.005541365392552e-26
1.726295210166178,3.49560336889569e-28,6.762625673455912e-27
1.730205278592375,2.343312697415441e-28,4.540392861663193e-27
1.734115347018573,1.568286634945849e-28,3.043214477985309e-27
1.73802541544477,1.047596959628658e-28,2.036250043577127e-27
1.741935483870968,6.98849524444065e-29,1.360151978657786e-27
1.745845552297165,4.652310220017911e-29,9.06984622726897e-28
1.749755620723362,3.090707081041047e-29,6.037636114915906e-28
1.75366568914956,2.052115227220463e-29,4.01223940527896e-28
1.757575757575758,1.358377853620457e-29,2.661693260564871e-28
1.761485826001955,8.983293934271048e-30,1.762701609812866e-28
1.765395894428153,5.92873949180654e-30,1.16532642700367e-28
1.76930596285435,3.90805130184828e-30,7.69064483343992e-29
1.773216031280548,2.57155235438116e-30,5.066670344436425e-29
1.777126099706745,1.688930608305439e-30,3.332158427024081e-29
1.781036168132943,1.106063662915066e-30,2.187611016982552e-29
1.78494623655914,7.246932332273717e-31,1.433687158881363e-29
1.788856304985337,4.730090115260362e-31,9.379439546505397e-30
1.792766373411535,3.090181587864978e-31,6.125421058837441e-30
1.796676441837732,2.005096759175328e-31,3.993281601058895e-30
1.80058651026393,1.305906276456701e-31,2.598706445443269e-30
1.804496578690127,8.466834840590498e-32,1.688169974258458e-30
1.808406647116325,5.481131063416796e-32,1.094725277535798e-30
1.812316715542522,3.540387148866618e-32,7.08634858215235e-31
1.81622678396872,2.290290340054886e-32,4.578957711225323e-31
1.820136852394917,1.467946950071747e-32,2.953492503442839e-31
1.824046920821115,9.478758624977598e-33,1.901641279626925e-31
1.827956989247312,6.077507605735852e-33,1.222202495618624e-31
1.831867057673509,3.893314661502449e-33,7.841117213467109e-32
1.835777126099707,2.493981917748659e-33,5.021474928034569e-32
1.839687194525904,1.583419022859071e-33,3.20997453251817e-32
1.843597262952102,1.012946382424029e-33,2.048269852573452e-32
1.847507331378299,6.349572645028172e-34,1.304627170610656e-32
1.851417399804497,4.079988387100995e-34,8.294642775085823e-33
1.855327468230694,2.513902312666667e-34,5.264041909283156e-33
1.859237536656892,1.64173123336085e-34,3.334645975183603e-33
1.863147605083089,1.012439172683729e-34,2.108566164785581e-33
1.867057673509287,6.562362240149492e-35,1.33085333418808e-33
1.870967741935484,3.944776674068215e-35,8.384496404575689e-34
1.874877810361681,2.559083751466867e-35,5.272613622762094e-34
1.878787878787879,1.611098744557159e-35,3.309599516740695e-34
1.882697947214076,1.008752043315907e-35,2.07359445911026e-34
1.886608015640274,6.515738437767669e-36,1.296789328831582e-34
1.890518084066471,3.617878558913299e-36,8.094883261079622e-35
1.894428152492669,2.485834558133899e-36,5.043657938878626e-35
1.898338220918866,1.585227649845818e-36,3.136698824512723e-35
1.902248289345064,9.578118161817472e-37,1.947109708795129e-35
1.906158357771261,5.138255712851844e-37,1.206414644030404e-35
1.910068426197459,3.628231640000485e-37,7.460868916161106e-36
1.913978494623656,2.54992837579698e-37,4.605393187959074e-36
1.917888563049853,1.372907574021245e-37,2.837435934907365e-36
1.921798631476051,1.217485740362703e-37,1.744875717924198e-36
1.925708699902248,4.939068774479365e-38,1.07097223980947e-36
1.929618768328446,2.913659564598574e-38,6.560878885781312e-37
1.933528836754643,2.299047827646623e-38,4.01151525282e-37
1.937438905180841,2.972299773069908e-39,2.447970903194549e-37
1.941348973607038,1.097002479781829e-38,1.490863712420686e-37
1.945259042033236,5.760670876333499e-40,9.060990631843009e-38
1.949169110459433,7.642612344286427e-39,5.4950847882312e-38
1.953079178885631,8.499655406059242e-40,3.324760166325655e-38
1.956989247311828,8.520830893160833e-40,2.006373065949903e-38
1.960899315738025,5.675671312473907e-40,1.207052559162875e-38
1.964809384164223,6.06036702504366e-40,7.233785441111142e-39
1.96871945259042,3.044529758738209e-41,4.312817436538563e-39
1.972629521016618,4.794113728880559e-41,2.552392852868199e-39
1.976539589442815,7.09126400775334e-41,1.493719681713552e-39
1.980449657869013,1.495178558052882e-41,8.586848754443369e-40
1.98435972629521,1.293197273065187e-39,4.791200272952476e-40
1.988269794721408,2.931478671831048e-42,2.536891026227273e-40
1.992179863147605,8.534247713428138e-41,1.21707211666387e-40
1.996089931573803,4.577147007815602e-41,4.735408390240344e-41
2,3.618735803664973e-42,1.033498705786678e-41
